Name	URL	CMS	Version
Hochschule für Musik Würzburg	http://www.hfm-wuerzburg.de	WordPress	4.3.6
Hochschule für Musik und Darstellende Kunst Stuttgart	http://www.mh-stuttgart.de	TYPO3
Hochschule für Polizei Baden-Württemberg	http://www.hfpol-bw.de	Unbekannt
Hochschule für Technik und Wirtschaft Berlin (HTW)	http://www.htw-berlin.de	TYPO3
Hochschule für Telekommunikation Leipzig	http://www.hft-leipzig.de	TYPO3	4.5
Hochschule für öffentliche Verwaltung und Finanzen Ludwigsburg	http://www.hs-ludwigsburg.de	TYPO3
IB-Hochschule Berlin (IBHB)	http://www.ib-hochschule.de	Unbekannt
International Business School of Service Management (Hamburg)	http://www.iss-hamburg.de	Unbekannt
Johannes Gutenberg-Universität Mainz	http://www.uni-mainz.de	Unbekannt
Karlsruher Institut für Technologie	https://www.kit.edu	Unbekannt
Katholische Hochschule Nordrhein-Westfalen (Köln, Münster, Paderborn, Aachen)	http://www.katho-nrw.de	TYPO3
Katholische Universität Eichstätt-Ingolstadt	http://www.ku.de	TYPO3
Kunsthochschule Kassel	http://www.kunsthochschule-kassel.de	TYPO3
Kunsthochschule für Medien Köln	http://www.khm.de	Unbekannt
Leibniz-Akademie Hannover (Hannover)	http://www.leibniz-akademie.de	TYPO3
Mathias Hochschule Rheine	http://www.mhrheine.de	Joomla! - Open Source Content Management
Medizinische Hochschule Brandenburg Theodor Fontane	http://www.mhb-fontane.de	Unbekannt
Medizinische Hochschule Hannover	http://www.mh-hannover.de	TYPO3	4.5
Philosophisch-Theologische Hochschule SVD St. Augustin	http://www.pth-augustin.eu	WeblicationÂ® CMS
Psychologische Hochschule Berlin (PHSB)	http://www.psychologische-hochschule.de	WordPress	4.5.3
SRH Fernhochschule Riedlingen	https://www.fh-riedlingen.de/de/startseite	TYPO3
SRH Hochschule für Logistik und Wirtschaft Hamm	http://www.fh-hamm.de	TYPO3
SRH Hochschule für Wirtschaft und Medien Calw	http://www.hochschule-calw.de	TYPO3	4.5
Staatliche Hochschule für Bildende Künste – Städelschule (Frankfurt am Main)	http://www.staedelschule.de	TYPO3
Technische Fachhochschule Georg Agricola (Bochum)	https://www.thga.de	TYPO3	4.5
Technische Hochschule Ingolstadt	http://www.thi.de	TYPO3
Technische Hochschule Wildau (FH)	http://www.th-wildau.de	TYPO3	4.5
Technische Universität Bergakademie Freiberg	http://www.tu-freiberg.de	Drupal
Technische Universität Chemnitz	http://www.tu-chemnitz.de	Unbekannt
Theologische Fakultät Fulda	http://www.thf-fulda.de	Drupal	7
Theologische Fakultät Paderborn	http://www.thf-paderborn.de	TYPO3
Tierärztliche Hochschule Hannover	http://www.tiho-hannover.de	TYPO3	4.3
Touro College Berlin	http://www.touroberlin.com	TYPO3
Universität Bayreuth (UBT)	http://www.uni-bayreuth.de	Infopark CMS Fiona	7.0.1
Universität Hamburg	http://www.uni-hamburg.de	Infopark CMS Fiona
Universität Hildesheim	http://www.uni-hildesheim.de	TYPO3
Universität Regensburg	http://www.uni-regensburg.de	Imperia	8.6.0.26
Universität Trier	http://www.uni-trier.de	TYPO3
Universität des Saarlandes (Saarbrücken, Homburg)	http://www.uni-saarland.de	Unbekannt
Universität zu Köln	http://www.uni-koeln.de	Microsoft SharePoint
Universität zu Lübeck	http://www.uni-luebeck.de	Unbekannt
VWA Hochschule für berufsbegleitendes Studium Stuttgart	http://www.vwa-hochschule.de	TYPO3	4.7
Wilhelm Löhe Hochschule für angewandte Wissenschaften (Fürth)	http://www.wlh-fuerth.de	TYPO3
accadis Hochschule Bad Homburg (AHBH)	http://www.accadis.com	Unbekannt
